Date : 2026-04-28 09:20:35
Directory : c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server
Total : 58 files,  1445 codes, 124 comments, 333 blanks, all 1902 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| models                                                                                                                                                       |          1 |        493 |          0 |          0 |        493 |
| models\tts                                                                                                                                                   |          1 |        493 |          0 |          0 |        493 |
| scripts                                                                                                                                                      |          4 |         26 |          7 |         16 |         49 |
| src                                                                                                                                                          |         31 |        355 |         80 |        168 |        603 |
| src\assistant_server                                                                                                                                         |         31 |        355 |         80 |        168 |        603 |
| src\assistant_server (Files)                                                                                                                                 |          2 |         12 |          3 |          8 |         23 |
| src\assistant_server\api                                                                                                                                     |          3 |         65 |          7 |         32 |        104 |
| src\assistant_server\core                                                                                                                                    |          3 |         27 |         11 |         11 |         49 |
| src\assistant_server\memory                                                                                                                                  |          2 |         16 |          3 |          9 |         28 |
| src\assistant_server\orchestrator                                                                                                                            |          3 |        105 |         26 |         43 |        174 |
| src\assistant_server\rag                                                                                                                                     |          2 |          4 |          2 |          5 |         11 |
| src\assistant_server\services                                                                                                                                |         11 |         75 |         17 |         39 |        131 |
| src\assistant_server\services (Files)                                                                                                                        |          2 |          0 |          2 |          2 |          4 |
| src\assistant_server\services\llm                                                                                                                            |          3 |         30 |          5 |          9 |         44 |
| src\assistant_server\services\stt                                                                                                                            |          3 |         17 |          4 |         13 |         34 |
| src\assistant_server\services\tts                                                                                                                            |          3 |         28 |          6 |         15 |         49 |
| src\assistant_server\tools                                                                                                                                   |          4 |         51 |         10 |         21 |         82 |
| src\assistant_server\tools (Files)                                                                                                                           |          3 |         44 |          7 |         18 |         69 |
| src\assistant_server\tools\implementations                                                                                                                   |          1 |          7 |          3 |          3 |         13 |
| src\assistant_server\utils                                                                                                                                   |          1 |          0 |          1 |          0 |          1 |
| tests                                                                                                                                                        |          2 |          7 |         10 |          7 |         24 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                     | language         | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\README.md                                                                        | Markdown         |         91 |          0 |         32 |        123 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\assets\README.md                                                                 | Markdown         |          5 |          0 |          2 |          7 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\assets\architecture.md                                                           | Markdown         |         56 |          0 |          1 |         57 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\README.md                                                                | Markdown         |          4 |          0 |          3 |          7 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\raspberry-pi-client\README.md                                            | Markdown         |          5 |          0 |          2 |          7 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\README.md                                             | Markdown         |          5 |          0 |          2 |          7 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\requirements.txt                                      | pip requirements |          5 |          0 |          1 |          6 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\__init__.py                    | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\audio\audio_utils.py           | Python           |         12 |          0 |          2 |         14 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\audio\player.py                | Python           |         32 |          1 |         11 |         44 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\audio\recorder.py              | Python           |         89 |         17 |         30 |        136 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\client\__init__.py             | Python           |          0 |          1 |          0 |          1 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\client\assistant_api_client.py | Python           |         56 |          2 |         18 |         76 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\config.py                      | Python           |         15 |          4 |          7 |         26 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\main.py                        | Python           |         25 |          0 |         13 |         38 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\orchestrator\__init__.py       | Python           |          0 |          1 |          0 |          1 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\src\windows_mic_client\orchestrator\orchestrator.py   | Python           |          0 |          0 |          1 |          1 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\clients\windows-mic-client\tests\test_config.py                                  | Python           |         35 |          0 |         13 |         48 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\deployment\README.md                                                             | Markdown         |          4 |          0 |          3 |          7 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\models\tts\en_GB-alan-medium.onnx.json                                           | JSON             |        493 |          0 |          0 |        493 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\requirements.txt                                                                 | pip requirements |        125 |          0 |          0 |        125 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\scripts\README.md                                                                | Markdown         |         13 |          0 |         10 |         23 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\scripts\bootstrap.ps1                                                            | PowerShell       |          9 |          7 |          5 |         21 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\scripts\run_client.ps1                                                           | PowerShell       |          3 |          0 |          0 |          3 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\scripts\run_server.ps1                                                           | PowerShell       |          1 |          0 |          1 |          2 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\__init__.py                                                 | Python           |          0 |          3 |          1 |          4 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\api\__init__.py                                             | Python           |          0 |          1 |          2 |          3 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\api\router.py                                               | Python           |         54 |          5 |         21 |         80 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\api\schemas.py                                              | Python           |         11 |          1 |          9 |         21 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\core\__init__.py                                            | Python           |          0 |          4 |          0 |          4 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\core\config.py                                              | Python           |         18 |          4 |          7 |         29 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\core\logging.py                                             | Python           |          9 |          3 |          4 |         16 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\main.py                                                     | Python           |         12 |          0 |          7 |         19 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\memory\__init__.py                                          | Python           |          0 |          1 |          2 |          3 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\memory\store.py                                             | Python           |         16 |          2 |          7 |         25 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\orchestrator\__init__.py                                    | Python           |          0 |          1 |          2 |          3 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\orchestrator\pipeline.py                                    | Python           |         71 |         19 |         30 |        120 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\orchestrator\state.py                                       | Python           |         34 |          6 |         11 |         51 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\rag\__init__.py                                             | Python           |          0 |          1 |          2 |          3 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\rag\retriever.py                                            | Python           |          4 |          1 |          3 |          8 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\__init__.py                                        | Python           |          0 |          1 |          2 |          3 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\audio.py                                           | Python           |          0 |          1 |          0 |          1 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\llm\__init__.py                                    | Python           |          0 |          1 |          0 |          1 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\llm\base.py                                        | Python           |         12 |          4 |          6 |         22 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\llm\ollama_client.py                               | Python           |         18 |          0 |          3 |         21 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\stt\__init__.py                                    | Python           |          0 |          1 |          0 |          1 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\stt\base.py                                        | Python           |          7 |          1 |          7 |         15 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\stt\fasterWhisper_client.py                        | Python           |         10 |          2 |          6 |         18 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\tts\__init__.py                                    | Python           |          0 |          1 |          1 |          2 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\tts\base.py                                        | Python           |          9 |          1 |          7 |         17 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\services\tts\piper_client.py                                | Python           |         19 |          4 |          7 |         30 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\tools\__init__.py                                           | Python           |          0 |          1 |          2 |          3 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\tools\base.py                                               | Python           |         12 |          5 |          8 |         25 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\tools\implementations\time.py                               | Python           |          7 |          3 |          3 |         13 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\tools\registry.py                                           | Python           |         32 |          1 |          8 |         41 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\src\assistant_server\utils\__init__.py                                           | Python           |          0 |          1 |          0 |          1 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\tests\conftest.py                                                                | Python           |          0 |         10 |          1 |         11 |
| c:\Users\Admin\Documents\Projects\Local-AI-Assistant\local-assistant-server\tests\test_health.py                                                             | Python           |          7 |          0 |          6 |         13 |
| Total                                                                                                                                                        |                  |      1,445 |        124 |        333 |      1,902 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
